Venue,City,State,POI,Category,Address,Distance From Venue
Farm League Brewing,Cambridge,Ontario,N/A,N/A,N/A,N/A
Dickens Pub,Calgary,Alberta,N/A,N/A,N/A,N/A
Under the Neon Palms at the El Mocambo,Toronto,Ontario,The Grange,Museum,317 Dundas St W,759
Grand Bizarre Exhibition Place,Toronto,Ontario,N/A,N/A,N/A,N/A
The Starlite Room,Edmonton,Alberta,N/A,N/A,N/A,N/A
BBDB's,Vernon,British Columbia,Vernon Museum,Museum,3009 32 Ave,223
BBDB's,Vernon,British Columbia,Greater Vernon Museum & Archives,History Museum,3009 32 Ave,227
Exchange Event Centre,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Modern Love,Calgary,Alberta,N/A,N/A,N/A,N/A
Enso Event Centre,Vancouver,British Columbia,Chinese Cultural Centre of Greater Vancouver 大溫哥華中華文化中心,History Museum,50 Pender St E,657
Enso Event Centre,Vancouver,British Columbia,Centre Stage,Science Museum,1455 Quebec St,556
Enso Event Centre,Vancouver,British Columbia,Chinatown Storytelling Centre,Museum,168 Pender St E,859
Enso Event Centre,Vancouver,British Columbia,"Island View Family Golf Centre, Vancouver",Museum,63 Keefer Pl,509
Enso Event Centre,Vancouver,British Columbia,Vancouver Centre For Contemp,Museum,849 Homer St,627
Sneaky Dee's Concert Venue,Toronto,Ontario,George Brown House,History Museum,186 Beverley St,1025
Rebel,Toronto,Ontario,N/A,N/A,N/A,N/A
The Rockpile Bar & Nightclub,Toronto,Ontario,N/A,N/A,N/A,N/A
Midway,Edmonton,Alberta,N/A,N/A,N/A,N/A
Hollywood Theatre,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Biltmore Theatre,Oshawa,Ontario,N/A,N/A,N/A,N/A
The Buckingham,Edmonton,Alberta,N/A,N/A,N/A,N/A
The Pearl,Vancouver,British Columbia,The British Columbia Regiment - Duke of Connaugh t's Own Museum Society,Museum,620 Beatty St,791
The Pearl,Vancouver,British Columbia,The Herb Museum,History Museum,2Nd Floor,870
The Axis Club,Toronto,Ontario,N/A,N/A,N/A,N/A
The Hub,Kitchener,Ontario,Themuseum,Museum,10 King St W,174
The Hub,Kitchener,Ontario,B à Themuseum,Museum,10 King St W,173
The Hub,Kitchener,Ontario,The Gallery - Victoria Park,History Museum,83 Schneider Ave,859
CODA,Toronto,Ontario,N/A,N/A,N/A,N/A
Hard Luck Bar,Toronto,Ontario,N/A,N/A,N/A,N/A
The 27 Club,Ottawa,Ontario,N/A,N/A,N/A,N/A
MTELUS,Montreal,Quebec,N/A,N/A,N/A,N/A
MacEwan Hall,Calgary,Alberta,N/A,N/A,N/A,N/A
Théâtre Beanfield,Montreal,Quebec,N/A,N/A,N/A,N/A
Commonwealth Bar,Calgary,Alberta,N/A,N/A,N/A,N/A
CABARET DU CASINO DE MONTREAL,Montreal,Quebec,Jardins des Floralies,"Museum,Garden",1 Gilles Villeneuve Circt,241
CABARET DU CASINO DE MONTREAL,Montreal,Quebec,Musée du costume et du textile du Québec,Art Museum,349 Riverside Rue,8535
Commodore Ballroom,Vancouver,British Columbia,N/A,N/A,N/A,N/A
FirstOntario Concert Hall,Hamilton,Ontario,Art Gallery of Hamilton,Museum,123 King St W,213
FirstOntario Concert Hall,Hamilton,Ontario,Whitehern Historic House and Garden,Museum,41 Jackson St W,174
FirstOntario Concert Hall,Hamilton,Ontario,Halton Region Museum,Museum,RR 3 Stn Main,127
FirstOntario Concert Hall,Hamilton,Ontario,Royal Hamilton Light Infantry Heritage Museum,Museum,200 James St N,786
FirstOntario Concert Hall,Hamilton,Ontario,Hamilton Market,"Museum,Community and Government,Dining and Drinking,Grocery Store",55 York Blvd,379
The Danforth Music Hall,Toronto,Ontario,N/A,N/A,N/A,N/A
The Avalon Theatre At Niagara Fallsview Casino Resort,Niagara Falls,Ontario,Niagara Fun Tours,"Museum,Restaurant,Tourist Information and Service",6380 Fallsview Blvd,78
The Avalon Theatre At Niagara Fallsview Casino Resort,Niagara Falls,Ontario,Niagara Daredevil Exhibit,Museum,6170 Fallsview Blvd,280
The Avalon Theatre At Niagara Fallsview Casino Resort,Niagara Falls,Ontario,Elite Tours of Niagara Falls,Museum,6700 Fallsview Blvd,343
Wicket Hall,Victoria,British Columbia,N/A,N/A,N/A,N/A
Wilfrid-Pelletier,Montreal,Quebec,N/A,N/A,N/A,N/A
Velvet Underground,Toronto,Ontario,N/A,N/A,N/A,N/A
Union Hall,Edmonton,Alberta,N/A,N/A,N/A,N/A
The Opera House,Toronto,Ontario,N/A,N/A,N/A,N/A
The Axis Club (formerly known as The Mod Club) ,Toronto,Ontario,N/A,N/A,N/A,N/A
Kelowna Community Theatre,Kelowna,British Columbia,Kelowna Fire Museum & Education Centre,Museum,1630 Water St,567
Kelowna Community Theatre,Kelowna,British Columbia,Kelowna Museums,Museum,1424 Ellis St,258
Coca-Cola Coliseum,Toronto,Ontario,N/A,N/A,N/A,N/A
Kelowna Theatre,Kelowna,British Columbia,N/A,N/A,N/A,N/A
Bar le Ritz PDB,Montreal,Quebec,N/A,N/A,N/A,N/A
Bo's Bar & Stage,Red Deer,Alberta,N/A,N/A,N/A,N/A
Fortune Sound Club,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Place Bell,Laval,Quebec,N/A,N/A,N/A,N/A
The Drake Hotel,Toronto,Ontario,N/A,N/A,N/A,N/A
Orpheum Theatre,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Massey Hall,Toronto,Ontario,Hockey Hall of Fame,Museum,30 Yonge St,812
The Park Theatre,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Mohawk College - McIntyre Performing Arts Centre,Hamilton,Ontario,N/A,N/A,N/A,N/A
Showplace Performance Centre,Peterborough,Ontario,N/A,N/A,N/A,N/A
The Grand,Sudbury,Ontario,N/A,N/A,N/A,N/A
Burton Cummings Theatre,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
SaskTel Centre,Saskatoon,Saskatchewan,N/A,N/A,N/A,N/A
Meridian Arts Centre: George Weston,Toronto,Ontario,N/A,N/A,N/A,N/A
OLG Stage at Fallsview Casino,Niagara Falls,Ontario,N/A,N/A,N/A,N/A
L'Olympia,Montreal,Quebec,Lolas' wurkshop,Exhibit,3459 Saint-Denis Rue,912
L'Olympia,Montreal,Quebec,Musée de la mode,Art Museum,363 rue de la Commune Est,966
Jack Singer Concert Hall at Arts Commons,Calgary,Alberta,N/A,N/A,N/A,N/A
Jack Singer Hall,Calgary,Alberta,N/A,N/A,N/A,N/A
Cowboys Ranch London,London,Ontario,London Regional Children's Museum,Museum,21 Wharncliffe Rd S,519
Cowboys Ranch London,London,Ontario,Corporation of the City of London,Museum,25 Wilson Ave,289
Meridian Arts Centre: Greenwin Theatre,Toronto,Ontario,Chinatown Storytelling Centre,Museum,168 Pender St E,23
Meridian Arts Centre: Greenwin Theatre,Toronto,Ontario,Chinese Cultural Centre of Greater Vancouver 大溫哥華中華文化中心,History Museum,50 Pender St E,235
Meridian Arts Centre: Greenwin Theatre,Toronto,Ontario,Centre Stage,Science Museum,1455 Quebec St,828
Meridian Arts Centre: Greenwin Theatre,Toronto,Ontario,"Island View Family Golf Centre, Vancouver",Museum,63 Keefer Pl,442
Canada Life Centre,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Rum Runners,London,Ontario,N/A,N/A,N/A,N/A
Bridgeworks,Hamilton,Ontario,N/A,N/A,N/A,N/A
Meridian Centre,St Catharines,Ontario,Workers Arts & Heritage Centre,Museum,51 Stuart St,468
General Sikorski Hall,Oshawa,Ontario,N/A,N/A,N/A,N/A
The Dance Cave,Toronto,Ontario,N/A,N/A,N/A,N/A
Blue Grotto,Kamloops,British Columbia,N/A,N/A,N/A,N/A
One Eleven,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Village Studios,Vancouver,British Columbia,The Manitoba Museum,Museum,190 Rupert Ave,368
Village Studios,Vancouver,British Columbia,Association of Manitoba Museums,Museum,555 Main St,344
Village Studios,Vancouver,British Columbia,Finemineralblog,Art Museum,Aspen Dr,379
Village Studios,Vancouver,British Columbia,Manitoba Crafts Museum and Library,"Museum,Library,Non-Profit Organization",329 Cumberland Ave,383
Village Studios,Vancouver,British Columbia,Association of Manitoba Museums,Museum,167 Lombard Ave,447
Village Studios,Vancouver,British Columbia,Ukrainian Cultural & Educational Ctr,Museum,184 Alexander Ave,499
Village Studios,Vancouver,British Columbia,Winnipeg Police Museum,History Museum,245 Smith St,722
Village Studios,Vancouver,British Columbia,Fire Fighters Museum of Winnipeg,History Museum,56 Maple St,921
Village Studios,Vancouver,British Columbia,Friends of the Canadian Museum for Human Rights,Museum,201 Portage Ave,394
Village Studios,Vancouver,British Columbia,Science Gallery the Manitoba Museum - Hours & Admission,"Museum,Gift Store",190 Rupert Ave,409
St. Aidan's Anglican Church,Toronto,Ontario,N/A,N/A,N/A,N/A
Common/UNDRGRD,Calgary,Alberta,N/A,N/A,N/A,N/A
Sky Bar (Guvernment Complex),Toronto,Ontario,N/A,N/A,N/A,N/A
Bronson Centre,Ottawa,Ontario,Parliament Interpretive Centre,Museum,265 Front St E,827
History,Toronto,Ontario,Canadian War Museum | Musée Canadien de la Guerre,History Museum,1 Vimy Pl,908
History,Toronto,Ontario,Workers’ History Museum,"Exhibit,History Museum,Non-Profit Organization",251 Bank St,820
History,Toronto,Ontario,Musée de la Monnaie,History Museum,245 Sparks St,878
History,Toronto,Ontario,Currency Museum (Musee de la monnaie),Museum,30 Bank St,979
History,Toronto,Ontario,Bank of Canada Museum,Museum,"30, rue Bank St",966
History,Toronto,Ontario,Sparks Street Pedestrian Mall,Museum,151 Sparks St,702
History,Toronto,Ontario,Musée canadien de la guerre,Museum,1 Vimy Pl,895
History,Toronto,Ontario,Bravo Art,Museum,Rpo Rideau Ctr,896
Celebrities,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Theatre du Casino du Lac-Leamy,GATINEAU,Quebec,N/A,N/A,N/A,N/A
Salle Richard-Sauvageau,Laprairie,Quebec,N/A,N/A,N/A,N/A
Théâtre Capitole,Québec,Quebec,N/A,N/A,N/A,N/A
Le Club Square Dix30,Brossard,Quebec,Le Lieu,"Museum,Public Art,Non-Profit Organization",345 Rue du Pont,645
Le Club Square Dix30,Brossard,Quebec,Québec-Lévis Ferry,"Museum,Harbor or Marina,Charter Bus",10 des Traversiers Rue,973
Le Balcon,Montreal,Quebec,N/A,N/A,N/A,N/A
Molson Canadian Centre at Casino New/Nouveau Brunswick,Moncton,New Brunswick,Montreal Science Centre (Montréal Science Centre),Museum,2 Rue de la Commune O,510
Club Regent Event Centre,Winnipeg,Manitoba,N/A,N/A,N/A,N/A
Century Casino,Edmonton,Alberta,N/A,N/A,N/A,N/A
Meridian Central Station,Calgary,Alberta,N/A,N/A,N/A,N/A
"The Pearl Showroom, Pure Casino Yellowhead",Edmonton,Alberta,N/A,N/A,N/A,N/A
Coors Event Centre,Saskatoon,Saskatchewan,N/A,N/A,N/A,N/A
The Arena at Pickering Casino Resort,Pickering,Ontario,N/A,N/A,N/A,N/A
The Colosseum at Caesars Windsor,Windsor,Ontario,N/A,N/A,N/A,N/A
LONDON MUSIC HALL,London,Ontario,N/A,N/A,N/A,N/A
Babylon,Ottawa,Ontario,N/A,N/A,N/A,N/A
Le Belmont,Montreal,Quebec,N/A,N/A,N/A,N/A
Upstairs Cabaret,Victoria,British Columbia,N/A,N/A,N/A,N/A
The Brass Monkey,Ottawa,Ontario,N/A,N/A,N/A,N/A
Elements,Kitchener,Ontario,N/A,N/A,N/A,N/A
The Phoenix Concert Theatre,Toronto,Ontario,The National Toy Museum of Canada,History Museum,1410 Broad St,286
The Phoenix Concert Theatre,Toronto,Ontario,"The Key Chain Museum of North America - Victoria , Bc Canada",Museum,764B Yates St,459
The Phoenix Concert Theatre,Toronto,Ontario,Office of the Information and Privacy Commissioner for British Columbia,"Museum,Community and Government",756 Fort St,440
The Starlite Room - Temple,Edmonton,Alberta,N/A,N/A,N/A,N/A
Spot 1 Grill & Music Hall,Brampton,Ontario,N/A,N/A,N/A,N/A
Northern Alberta Jubilee Auditorium,Edmonton,Alberta,N/A,N/A,N/A,N/A
Casino Nova Scotia - The Bruce Guthro Theatre,Halifax,Nova Scotia,N/A,N/A,N/A,N/A
REBEL,Toronto,Ontario,N/A,N/A,N/A,N/A
Grey Eagle Event Centre,Calgary,Alberta,N/A,N/A,N/A,N/A
West Central Events Centre,Kindersley,Saskatchewan,N/A,N/A,N/A,N/A
Centre in The Square,Kitchener,Ontario,N/A,N/A,N/A,N/A
Casino Rama Resort,Rama,Ontario,N/A,N/A,N/A,N/A
BC Place,Vancouver,British Columbia,N/A,N/A,N/A,N/A
PNE Forum,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Thunder Bay Community Auditorium,Thunder Bay,Ontario,N/A,N/A,N/A,N/A
Meridian Arts Centre: Lyric Theatre,Toronto,Ontario,Chinese Cultural Centre of Greater Vancouver 大溫哥華中華文化中心,History Museum,50 Pender St E,773
Meridian Arts Centre: Lyric Theatre,Toronto,Ontario,Centre Stage,Science Museum,1455 Quebec St,700
Meridian Arts Centre: Lyric Theatre,Toronto,Ontario,Vancouver Centre For Contemp,Museum,849 Homer St,496
Meridian Arts Centre: Lyric Theatre,Toronto,Ontario,Chinatown Storytelling Centre,Museum,168 Pender St E,986
Meridian Arts Centre: Lyric Theatre,Toronto,Ontario,"Island View Family Golf Centre, Vancouver",Museum,63 Keefer Pl,600
Opera House-Toronto,Toronto,Ontario,N/A,N/A,N/A,N/A
Hilton Vancouver Metrotown,Burnaby,British Columbia,N/A,N/A,N/A,N/A
Lee's Palace,Toronto,Ontario,N/A,N/A,N/A,N/A
The Starlight Room at The El Mocambo,Toronto,Ontario,N/A,N/A,N/A,N/A
Capitol Music Club,Saskatoon,Saskatchewan,N/A,N/A,N/A,N/A
Le Studio TD,Montréal,Quebec,N/A,N/A,N/A,N/A
The Horseshoe Tavern,Toronto,Ontario,Native Women in the Arts,Museum,401 Richmond St W,581
The Horseshoe Tavern,Toronto,Ontario,The Grange,Museum,317 Dundas St W,955
The Garrison,Toronto,Ontario,The Grange,Museum,317 Dundas St W,754
Rogers Arena,Vancouver,British Columbia,N/A,N/A,N/A,N/A
Scotiabank Centre,Halifax,Nova Scotia,Centre des arts actuels Skol,Museum,372 Sainte-Catherine St W,79
Scotiabank Centre,Halifax,Nova Scotia,Musée Grévin - Centre Eaton,Museum,705 Sainte-Catherine Rue W,523
Edmonton Convention Centre,Edmonton,Alberta,Canadian Broadcasting Centre,Museum,250 Front St W,834
Edmonton Convention Centre,Edmonton,Alberta,Canadian Exhibition Centre,Museum,255 Front St W,911
Club SAW,Ottawa,Ontario,N/A,N/A,N/A,N/A
River Cree Resort & Casino,Enoch,Alberta,Olympic and Paralympic Village,"Museum,Playground",Vancouver BC,774
Scotiabank Arena,Toronto,Ontario,N/A,N/A,N/A,N/A
Théâtre Manuvie (Formerly L'Etoile),Brossard,Quebec,N/A,N/A,N/A,N/A
Imperial Du Quebec,Quebec,Quebec,Musée Village du Patrimoine de Cumberland,Museum,2940 Queen St,498
The Fox Cabaret,Vancouver,British Columbia,N/A,N/A,N/A,N/A
The Baby G,Toronto,Ontario,Toronto Dominion Gallery of Inuit Art,Museum,79 Wellington St W,308
The Baby G,Toronto,Ontario,Art by Gloria Green,Museum,131 Bloor St W,685
Mary Brown's Centre,St. Johns,Newfoundland and Labrador,N/A,N/A,N/A,N/A
Centre Bell,Montreal,Quebec,N/A,N/A,N/A,N/A
National Arts Centre / Centre national des Arts,Ottawa,Ontario,N/A,N/A,N/A,N/A
Algonquin Commons Theatre,Nepean,Ontario,N/A,N/A,N/A,N/A
Scotiabank Saddledome,Calgary,Alberta,N/A,N/A,N/A,N/A
Bronson Centre Theatre,Ottawa,Ontario,Canadian Centre for Architecture,Museum,1920 Baile Rue,872
Bronson Centre Theatre,Ottawa,Ontario,Musée Grévin - Centre Eaton,Museum,705 Sainte-Catherine Rue W,724
Canadian Tire Centre,Kanata,Ontario,Korean Cultural Centre Canada,"Museum,Community Center,Organization",150 Elgin St,307
Canadian Tire Centre,Kanata,Ontario,Canadian Museum of Contemporary Photography,Museum,1 Rideau Canal,344
Canadian Tire Centre,Kanata,Ontario,Canadian Museum of Contemporary Photography,Museum,380 Sussex Dr,856
