Business ID,Name,Ratings,Pricing,Distance_From_Venue,Address,City,Latitude,Longitude
Cn3jWLTuRhhUoyEtaWowIw,Buta Ramen,4.5,$$,547.3733899145392,5190 Morris St,Halifax,44.6417,-63.57093
bfraCVpllrSnqR_Tc_NfNQ,Tomavino's Pizzeria,4.0,$,124.95429553373022,1113 Marginal Road,Halifax,44.6394101754382,-63.56639246097525
SvqIBqjFZ0uIM5fr81NyWw,Pier 21 National Historic Site,4.2,Information not available,31.34229490486713,1055 Marginal Road,Halifax,44.6380751,-63.5658145
FHgeRr1nGyICfd3jajUBfw,Durty Nelly's,3.9,$$,1100.6650733139172,5221 Sackville Street,Halifax,44.6462539715318,-63.5743296146393
Fax7jTW2aBO1Sqw7ga0-NQ,Piatto Pizzeria + Enoteca,3.8,$$,523.9249853446638,5144 Morris Street,Halifax,44.6420403,-63.5695992
PioTCW-iZMOEkcORYE5lxA,Darrell's,4.2,$$,615.3154803427674,5576 Fenwick Street,Halifax,44.6378312,-63.57375807483405
LLNOWPlPjiRYh4R270LYxg,Mirchi Tandoor,4.3,$$,968.6850852977892,5232 Blowers Street,Halifax,44.64497,-63.5739
vs2omjJnU04jKoJu7z2e1Q,Norbert's Good Food,3.8,$$,324.5842793990362,1209 Marginal Road,Halifax,44.6411875,-63.5667763
c_0JFk_bmxxtz0lglIvToA,The Stubborn Goat Gastropub,3.7,$$,1029.9512518961142,1579 Grafton Street,Halifax,44.6453618095156,-63.5744680465882
lcfTLX_LwlMVq9-zjhn2Fw,Shuck Seafood and Raw Bar,3.9,$$,844.4761057325497,5120 Salter Street,Halifax,44.64503,-63.57088
SHVCdewnIzOmCTE9Vc2Xiw,Sushi Nami Royale,3.8,$$,906.7131288980966,1458 Queen Street,Halifax,44.642311,-63.576005
YuTxQKmoj_Z6dl6WczTNNw,Bearly's House of Blues and Ribs,3.8,$$,511.75671893216315,1269 Barrington Street,Halifax,44.64135,-63.5709
xkfEPPyrpxEG_ISXMtmJkA,The Board Room Game Cafe,4.4,$,472.0744079083856,1256 Barrington Street,Halifax,44.6408097,-63.5708441
uxJqItMyU6pAJxxmveiXBw,Chinatown BBQ,4.4,$$,60.691966412687236,130 E Pender Street,Vancouver,49.280294,-123.1015
K1943yeGQELTUeiH6bDa2g,Bao Bei Chinese Brasserie,3.9,$$$,101.8994809030835,163 Keefer Street,Vancouver,49.2796095312486,-123.100574596039
1KSuwOYn_bmhAEAgUriYYA,Kissa Tanto,4.1,$$$$,189.90727960670344,263 E Pender Street,Vancouver,49.2806,-123.09812
yeNenSjz_HCqngGFU5d8NQ,Phnom Penh,4.2,$$,296.15624924110057,244 E Georgia Street,Vancouver,49.278431,-123.098205
NN19pPLwqETuATMNlUNb_Q,New Town Bakery & Restaurant,3.7,$,40.50823004266856,148 Pender Street E,Vancouver,49.280153,-123.101201
-rfxpW-yQOWm-ZkbM8C6pQ,Jade Dynasty Restaurant,3.5,$$,17.688719285441792,137 E Pender Street,Vancouver,49.28066,-123.10097
r-UGAU1-PsZ6HNZW237O-Q,Salt Chinatown,4.1,$$,139.76615658824383,227 East Pender Street,Vancouver,49.28042301,-123.09855695
rbgjXYiutRMsKCOrzkm5aw,Oyster Express,4.5,$$,278.9069941738098,296 Keefer Street,Vancouver,49.2792784082144,-123.097397130932
zs5zgv7rNOXurPQnqdW-qA,Fat Mao,4.0,$$,236.1787723105684,217 E Georgia Street,Vancouver,49.27881,-123.09893
uAROEz8D29elXoNxjnPrkQ,Twisted Fork,4.1,$$,400.9036179236191,213 Carral Street,Vancouver,49.283194,-123.104445
iLeNiouZRJ0xNGNY8SrJLQ,Kosoo Pocha At Sai Woo,3.6,$$,34.83980759644309,158 East Pender Street,Vancouver,49.28015,-123.10099
H4h_nwZW7f2Yj9ONdzGxHQ,PiDGiN,4.0,$$$,294.0153413650869,350 Carrall Street,Vancouver,49.2819071402452,-123.104188653967
nPpD5ZbLFb6OF204TW1lSA,MILA Plant-Based,4.4,$$$,102.86920782377447,185 Keefer Street,Vancouver,49.27963,-123.10017
azoKlaqB7hdfMs_1zr9uBw,The Keefer Bar,4.3,$$,126.65028198411682,135 Keefer Street,Vancouver,49.2794866783565,-123.101473627377
G42wPpAtYNSoX5QxEt6pVg,Di Beppe,4.1,$$,342.2420631053392,8 W Cordova Street,Vancouver,49.28237705581659,-123.10450043738042
3r9FUpajfS7Or9CVzUmFlg,St Lawrence Restaurant,4.4,$$$,363.8376962114042,269 Powell Street,Vancouver,49.2832584031253,-123.097993419888
z8Ll85vU-pEELbqbb7K-9w,Dalina,4.3,$$,206.80398424632006,687 Main Street,Vancouver,49.27871720471554,-123.1000357527092
jENYBO-hThuNhIBZBw3n4A,Pacific Poke,4.3,$$,171.96557115900242,625 Main Street,Vancouver,49.27904649884744,-123.1000169
nNhGmSP8xcBAWokkNv0m1w,Calabash Bistro,4.1,$$,258.8338540560452,428 Carrall Street,Vancouver,49.281004479966,-123.104228199529
aFOMOdl6Qe6Qr5paoQmYYQ,"Juke Fried Chicken, Ribs and Cocktail Bar",3.2,$$,137.1200598520683,182 Keefer Street,Vancouver,49.2793701,-123.1008339
W_rgNXRJe3zgT4ZSP1Qnyg,Pedal Pub Toronto,5.0,Information not available,108601.42344085778,,Toronto,43.64869,-79.38544
8IqVdS0q-JpzZc1-it4lRg,Food Cabbie,4.2,$,49276.33933375728,,Toronto,43.653247833252,-79.3751907348633
b5dad9zqYR-WxUdeWEbIGg,The Mighty Cob,5.0,Information not available,51174.03220827155,1107 Derry Road East,Mississauga,43.6683144,-79.6827608
IQT5MdDRu_swYKjZs-XtBA,The Works,3.9,$$,333.4034271428154,363 St Laurent Boulevard,Ottawa,45.4487171,-75.6509435
G2VsE8DuzdPKwNyVM8bTWQ,Eat at Mia's,4.3,$$,226.4244469602305,327 Saint Laurent Boulevard,Ottawa,45.450030349765406,-75.65155396
pzWyq7ia4cgFB9g6jYpdCA,Idriss,4.8,Information not available,214.82218210896892,319 St Laurent Blvd,Ottawa,45.4503068694889,-75.651834285821
Z0HFiDW3fuvYcwkRLxG2rw,Epicuria,4.1,$$$,314.9043430474499,357 St Laurent Boulevard,Ottawa,45.4490721,-75.6513014
o6LCxe-mpZQoMniCsUFRRg,Bread & Roses Bakery,4.0,$$$,232.47095529908435,323 St Laurent Blvd,Ottawa,45.4500721,-75.6517793
r7uvoLc0b_I4euHzr3aNgQ,Canada Aviation and Space Museum,3.8,Information not available,842.6636362072402,11 Aviation Parkway,Ottawa,45.4581642,-75.644246
-2WJ7fxh2u1pSxrXLNRRCg,NY Pizza,3.0,Information not available,190.35509793780946,293 St. Laurent Boulevard,Ottawa,45.45119,-75.65218
c_mXHfJGEngBFZvp7QzEdw,Le St Laurent,4.7,Information not available,701.3562731768026,460 St Laurent blvd,Ottawa,45.44537,-75.64977
pfClY5z5wTIa9He4Gqg9wA,Papa Johns Pizza,1.8,Information not available,338.9784613735419,375 St. Laurent Boulevard,Ottawa,45.44874785361577,-75.6507178
hWMGGAqducdk89WwLA58JA,Revival Coffee House,5.0,Information not available,701.3562731768026,460 St Laurent Boulevard,Ottawa,45.445386,-75.649769
W-ULhCNr4YPMTKtxP2AVDg,Pio Peruvian Rotisserie Chicken,4.6,$$,510.14907011590793,2929 Sunridge Way NE,Calgary,51.069252,-113.9965744
dLcF-dTMwDaVMwCdb06mFQ,Garden of Italy,4.6,$$,767.2037443333347,101-2763 Sunridge Way NE,Calgary,51.0719884188839,-113.999735858266
5aNOFu1iK40mVU0PiPEQsw,Pita Basket - Sunridge,3.5,$$,610.7980909347491,3221 Sunridge Way NE,Calgary,51.0687438041495,-113.99256890636
dzIcnoQnJjQwEeRxZYObUw,Tasse Bakery,5.0,Information not available,1193.1150356718983,14-3220 5 Avenue NE,Calgary,51.0572,-113.98695
7fRWoLqFOgOOSqV-SxjRCw,Ric's Lounge & Grill,2.9,$$,670.7444742506854,2875 Sunridge Way NE,Calgary,51.071132147069335,-113.99912712444696
wOvfARn2x-fbYgqq6xk-Rw,Friends Pizza & Pasta,4.5,Information not available,987.308710195449,2066 18 Avenue NE,Calgary,51.06909,-114.01208
WSU7vPjNVYAgPtD5lHp0BA,Heathen's Brewing,4.0,Information not available,833.106278698883,3300 14 Avenue NE,Calgary,51.06577904622685,-113.98723684047546
sjYO-morI9NdK0LB8lG85g,Dong Khanh,3.5,$,987.308710195449,2066 18 Ave NE,Calgary,51.06921,-114.01218
YtY3AtfF1CDHrd2xYrnfKg,Basha Foods,2.7,$$,845.565763578627,2717 Sunridge Way NE,Calgary,51.07295,-113.99921
wOoKIFAg8nNBGStROcqFpQ,Crispy Town,4.0,Information not available,922.1057998620803,3320 Sunridge Way NE,Calgary,51.069801,-113.987279
rp80liq2IX1A45MulVS-TQ,Seafood City Supermarket,3.0,Information not available,922.105799862868,3320 Sunridge Way NE,Calgary,51.06905,-113.98751
YDiDkQRcx-bx6_86y2f31A,IL Forno Fusion,5.0,Information not available,672.6469291029504,2875 Sunridge Way NE,Calgary,51.071144265346014,-113.99950133719337
GOav54PpK1x1y8NEsUMk0Q,Ricky's All Day Grill,3.5,$$,957.9526980048194,3321 20th Avenue NE,Calgary,51.07021,-113.98809
52B94WI9B385FtFh-vIYiQ,Xin Chao Coffee,5.0,Information not available,1057.3966728573093,2255 32 Street NE,Calgary,51.07224605024424,-113.98912576618592
-Xk3lSSGgGEj6iFlZKPZSQ,SunnyCider,1.7,Information not available,831.5319326652792,3300 14 Avenue NE,Calgary,51.06531719647743,-113.98721538280334
gqwp-cq2C8i0YycoyI-olg,1250 Bar and Grill,4.0,Information not available,892.3607121211463,1250 McKinnon Drive NE,Calgary,51.06568,-114.01176
KNOZMV9HYPZHJPvZl0LT_A,Zaika Biryani House,3.0,$$,1196.093067323874,15-3220 5 Avenue NE,Calgary,51.05739297783189,-113.98717034841002
XZPuuI-xVo6BZ8Gj_ivWMA,McDonald's,2.3,$,889.9257258465533,2665 Sunridge Way NE,Calgary,51.0730426047071,-114.000675629976
ojmUat9X2l2VYhstpLyX9Q,Tim Hortons,2.4,$,841.130837406103,2681 Sunridge Way Ne,Calgary,51.07269,-114.00057
hGt3dVH-PnQjNmrDwPo8kQ,Naylolit Filipino Flavor,1.0,Information not available,1084.279387064803,519 - 3208 8th Avenue NE,Calgary,51.0596649,-113.9872062
Uw8J1QA8fH7XI_vvTx8dZQ,Transit Smokehouse & BBQ,3.9,Information not available,826.3726383797946,12720 Fort Rd NW,Edmonton,53.58564,-113.44253
aPNC0S7pt_S9iPzV_TqhjA,New Way Pizza,4.3,$$,703.129943623725,13128 66 Street NW,Edmonton,53.59163,-113.44347
dVkTVDEzJIan-kip39Ks8g,Mid City Grill,3.6,$$,98.73690738457559,Century Casino,Edmonton,53.5903492,-113.4330144
m35sU_tnGtLX8IDVr39wiA,Dedo's Food Truck & Catering,3.9,$$,620.6335207162954,,Edmonton,53.58787536621094,-113.42473602294922
aK49yGSrdCtuewli5vf72Q,Buffet Royale Carvery,2.0,$$,574.9154142334938,12866 Fort Road NW,Edmonton,53.5868197,-113.439475
Gx1EutrVuqcHxG72DQmwRA,Nabati Foods,4.2,$$,767.4465398117138,12809 66 Street NW,Edmonton,53.586257,-113.4428051
LvMFvA037KhVVhC_2napPg,Yado Donair,5.0,Information not available,612.9123763528696,6502 132nd Avenue NW,Edmonton,53.59249,-113.44236
swKX3cX3wVlVf6vLfUyZ5Q,China Village,2.4,$$,696.8240611735994,13124 66 Street NW,Edmonton,53.5915,-113.44342
9v3Rig8Ze0Uje3sFQ2SfPQ,Monamie  Resto,1.0,Information not available,722.2089803759467,13427 Fort Road,Edmonton,53.5951542,-113.4264147
c-apx7y1HOwBePDbCjseww,Starbucks,3.3,Information not available,1062.9177390944176,5038 127 Avenue NW,Edmonton,53.5850349,-113.4220443
8QoUxJFa1dc_x5bFBpkL0A,A&W,1.8,$,1143.130997418169,5011 137th Avenue NE,Edmonton,53.5981756,-113.4218711
luSJl6B_awT0aft0wNWlJQ,Belvedere LRT,1.0,Information not available,286.41029358081363,5803-6001 129 Avenue NW,Edmonton,53.5878809512029,-113.43427134278
omtq9YzpO62HjI8mHi1uIA,7-Eleven,3.0,Information not available,983.3651482210684,12654 Fort Rd,Edmonton,53.5846955438586,-113.444569408894
l4glnwPAOFGAHxKC3TziLQ,Humpty's Family Restaurants,2.5,$$,892.9095940603682,5011 130 Avenue NW,Edmonton,53.5895251825672,-113.419684446383
agXjAEPwDdmlJXcq2QANkw,Pizza 66,1.9,$$,795.5976983566493,12801 66th St,Edmonton,53.5862198,-113.4428024
isbY3pyHkwObEz3RLmpikA,McDonald's,2.7,Information not available,943.277116184812,13504 Fort Road,Edmonton,53.5972881604003,-113.42487292441147
BiasHwGSGzqTjehroBzIgA,Transit Cold Beer Store & Liquor,1.0,Information not available,830.5849246699732,12720 Fort Road NW,Edmonton,53.58550581152505,-113.44269238998358
mZRKH9ngRY92bI_irrHq6w,Richmond Station,4.4,$$$,172.4849750889166,1 Richmond Street W,Toronto,43.6513729,-79.379285
ONCQS_-UjcHa_J4ueZG1Hw,Haidilao Hot Pot,4.8,Information not available,193.04792164109833,237 Yonge Street,Toronto,43.65463277110709,-79.37983890331797
qps2ITpg3DZi4RzN7YYUSQ,Hy's Steakhouse & Cocktail Bar,4.1,Information not available,236.22186596985688,365 Bay Street,Toronto,43.651051,-79.380849
r_BrIgzYcwo1NAuG9dLbpg,Pai Northern Thai Kitchen,4.4,$$,931.4529101760181,18 Duncan Street,Toronto,43.64784,-79.38872
SPj8L5VMep_OhkoNz-WLQg,The Chase,3.7,$$$,207.61366675217516,10 Temperance Street,Toronto,43.6510568545686,-79.379271238786
e_ILiIs2pVpskfeL-zFtTw,Leña Restaurante,3.3,$$$,138.1412009825146,176 Yonge Street,Toronto,43.6517399,-79.38026
lvv9Vv_5i4IwvDdofO_rKg,Trattoria Mercatto,3.3,$$,128.49276670962297,220 Yonge Street,Toronto,43.65367,-79.38007
Fx5haZv9PP3E7Ljp-h7B1Q,Eggspectation,4.1,$$,231.69734183167273,483 Bay Street,Toronto,43.65375,-79.38201
O-uIEuv7JLUHajkemx_sVw,Beerbistro,3.9,$$,410.3688327656831,18 King Street E,Toronto,43.649628,-79.377165
fQwB9Z98YEhkJit7c3z51A,The Carbon Bar,3.9,$$$,371.1398773533165,99 Queen Street East,Toronto,43.653088,-79.374829
VBcmyBxAPcpzbbnPbFfttA,La Bettola Di Terroni,3.2,$$,145.85969494082735,106 Victoria Street,Toronto,43.652094784779315,-79.37804176337187
gy5pr5bFAjOL5rERSdMCLg,The Keg Steakhouse + Bar - York Street,4.1,$$$,485.85178814410216,165 York Street,Toronto,43.650011481693866,-79.38395891300931
i7_JPit-2kAbtRTLkic2jA,John & Sons Oyster House,4.1,$$$,316.29774678984273,56 Temperance Street,Toronto,43.650570330543545,-79.38166874436963
Sk0Ycurq7D083Qs8x65b_Q,George Restaurant,4.3,$$$$,415.1800182067028,111 Queen Street E,Toronto,43.65337263523713,-79.37432933100068
exysqt4RqxkF9I8Z2NEUsQ,King Taps,3.9,$$,510.5498696257396,100 King Street W,Toronto,43.6486379269,-79.3817439
nBl_4gw5ecGzNkHyzfii8g,Terroni,3.4,$$,388.2629667369737,57A Adelaide Street E,Toronto,43.6508,-79.3756
yY3jNsrpCyKTqQuRuLV8gw,Cactus Club Cafe,3.9,$$,452.8508389805692,77 Adelaide Street W,Toronto,43.64950420768667,-79.38251803088575
uthbVCNZqmExJTzhII9iNQ,Paramount Middle Eastern Kitchen,3.2,$$,243.83928400486988,253 Yonge Street,Toronto,43.65508,-79.37997
PPCEx65Lm121Hw5yQhM_Zw,CRAFT Beer Market,3.5,$$,325.8268117645797,1 Adelaide Street E,Toronto,43.650159,-79.378093
pSMK_FtULKiU-iuh7SMKwg,Blaze Pizza,4.4,$$,404.4332870176516,10 Dundas St. East,Toronto,43.6565313336776,-79.3800427473602
kDZTaeUaf78Jd25ktX8a8g,Number E Food,4.8,$$,227.42220268451214,1308 Burrard Street,Vancouver,49.277569151917,-123.131018212403
lQuQy5a4wk0WL7WpP2hwyQ,Maxine's Cafe & Bar,4.2,$$,198.2392688699419,1325 Burrard Street,Vancouver,49.27807,-123.13131
w4akEdaAoTT-bIgStOqeng,Burgoo Bistro,4.2,$$,173.85088397086417,1100 Burrard Street,Vancouver,49.27968,-123.12763
o5YLdmUogknjtDzUBv5Smw,Tom Sushi,4.7,$$,307.5694416844093,1175 Davie St,Vancouver,49.2815608,-123.1327476
2a3szzbszzWYvVBuqjNSKw,Vera's Burger Shack,3.7,$$,6.5669842699279,1030 Davie Street,Vancouver,49.279515,-123.13008
WAoOGyNniFmpksKjPysagQ,Fat Mao Noodles,4.4,Information not available,204.09746901522306,938 Helmcken Street,Vancouver,49.2799016,-123.1272458
Q2FYU9vFPEoOEMAeNP4enQ,Banana Leaf,3.7,$$,60.47228048052337,1043 Davie St,Vancouver,49.28001,-123.13009
67zb4FcsSKuRMJG3x8qEqQ,Cazba,3.4,$$,153.5276964056412,1103 Davie Street,Vancouver,49.2806129,-123.1312714
4WMFY6wWQNO3OsL5ykwGCQ,Sushi Mugen,4.1,$$,149.1360424954855,903 Davie street,Vancouver,49.2786508,-123.1282232
V4PAaxKRgSE1-BvFLs9gKQ,Gurkha Himalayan Kitchen,4.1,$$,235.9540495736081,1141 Davie Street,Vancouver,49.2811737,-123.1321411
sGqCaAqgYbUWK8C4sjFBTw,Gyu-Kaku Japanese BBQ,4.0,$$,350.91315316488436,G3-888 Nelson Street,Vancouver,49.28031,-123.12467
A8ab1QjPyC10m9NAKQkliA,Fritz European Fry House,4.2,$,343.25054447034313,718 Davie Street,Vancouver,49.2772045,-123.1265253
NdEPf2Ls5Ql3_nkwjqKvXA,The Flying Pig,4.0,$$,761.0131385213367,1168 Hamilton Street,Vancouver,49.27501,-123.122
gt1BSfVFvzI-qHdJ3LUZug,Blue Water Cafe,4.4,$$$$,739.2937240279215,1095 Hamilton St,Vancouver,49.2761945,-123.1209935
MczQsDyO6htU-KW8sCbqQA,Giardino,3.9,$$$,279.2903198504761,1328 Hornby Street,Vancouver,49.276991,-123.1301021
RckRmOcX7OtMUDC40Cz3lg,Hello Nori ,4.5,$$,734.802341849524,1165 Robson Street,Vancouver,49.285607050824446,-123.1261156472925
XFVGGq47_5mUM9QQsRO8nA,Guu Original Thurlow,4.1,$$,592.2764950568011,838 Thurlow Street,Vancouver,49.2839786648396,-123.125567978574
iMtUsHOqitE6Aau59K_XRg,Sushi Jin,4.6,$$$,447.9660777568263,750 Nelson Street,Vancouver,49.2795794102629,-123.123817518353
GSg5v3ZJxmMPrlAXqat8tA,Le Crocodile Restaurant,4.3,$$$$,484.39736931668625,909 Burrard Street,Vancouver,49.2825393,-123.1252052
2cXOMeyBCx4JFgs5-CJQdQ,Joe Fortes Seafood & Chop House,4.0,$$$,713.8683085430532,777 Thurlow Street,Vancouver,49.28493,-123.12473
