Business ID,Name,Ratings,Pricing,Distance_From_Venue,Address,City,Latitude,Longitude
1h3aXVtJLx2o4mArNuhf2w,Siam,3.6,$$$,58.058824535796234,9130 Boulevard Leduc,Brossard,45.444936,-73.437944
rSKWpGKiaGkMZeX6ixb2Og,Pizzeria Sofia,3.4,$$,27.212384531257715,9200 Boulevard Leduc,Brossard,45.4455712,-73.437818
Bgpo2QNx0NyrUnmDcWxenw,Allô! Mon Coco,3.9,$$,195.54726440684846,9180 Boulevard Leduc,Brossard,45.446879,-73.436667
pTky9hiaJf6ns-yBhf-pHA,Le Mìle Public House,3.1,$$,58.058824535796234,Quartier Dix30,Brossard,45.444936,-73.437944
3s46-PMxoEIa7kUj0VrlXg,Zibo!,3.4,$$$,220.25339567234363,9370 Boulevard Leduc,Brossard,45.444118698115005,-73.43601777530537
yvYCSzQm9tjZoBV_gJS7bQ,Juliette & Chocolat,3.1,$$,94.32345421258962,150 Promenade des Lanternes,Brossard,45.44624896977491,-73.43773463140806
liX3YXmULeX6ZZADMG6W0Q,LOV,3.9,Information not available,130.929806822464,9180 Boulevard Leduc,Brossard,45.446481,-73.437321
Sfj3hnJQoiEhUi-pp4n1xQ,Les 3 Brasseurs,2.8,$$,166.02839063782037,9316 Blvd Leduc,Brossard,45.4455865455904,-73.4359975020852
z8u6tnpL70UNr1CvS9PS7g,Le Club,4.0,Information not available,6.320027245791465,9200 Boulevard Leduc,Brossard,45.445443,-73.438197
nnhQsllZfJw48upbv3iJCA,Lucille's,3.2,Information not available,108.65035827713115,9310 Boulevard Leduc,Brossard,45.44550903129498,-73.43672636504216
gTOGA0Z8aU71nVzUyrMhDA,Houston Avenue Bar & Grill - Quartier DIX30,2.4,$$,58.058824535796234,9200 Boulevard Leduc,Brossard,45.444936,-73.437944
L13fIfRQT3eor1KeP7IFGg,Le Bar Dirty D,3.7,Information not available,204.01319212422763,9330 Boulevard Leduc,Brossard,45.444864,-73.435635
M27znLkIIhkGvbNLMsd90w,Le Balthazar Quartier DIX30,2.7,$$$,148.67449139329486,9180 Boulevard Leduc,Brossard,45.446592,-73.437139
6ztwoyls_gwOaU6OW_v3Jw,La Nuit Shanghai,4.3,Information not available,177.99143054435527,9140 Boulevard Leduc,Brossard,45.4461614,-73.4393485
8-9Ate-sN1i2aclozyMh4A,Brasserie T! - Quartier DIX30,4.2,Information not available,311.8271266803871,9150 Boulevard Leduc,Brossard,45.448137,-73.4370009
ijf9tBHePS0hpZ9GdZwz8g,Crux Comptoir,4.1,$$,147.49198247029173,9180 Boulevard Leduc,Brossard,45.44659,-73.437164
nNwUzbUPBz2BQFz7nm_eUQ,Première Moisson,3.4,$$,191.83957852089142,7200 Boulevard du Quartier,Brossard,45.444571,-73.440237
uz_ivIz7mcCcdVIqcMMTtQ,La Belle & La Boeuf,3.9,Information not available,199.2083813821518,9330 Boulevard Leduc,Brossard,45.44471398806304,-73.43578409630008
SpA1lMSdkt3gC6BorP3ygA,La Tomate Blanche,3.5,$$$,409.8036517548074,9385 Boulevard Leduc,Brossard,45.442,-73.43975
ZYuzj7HjPW2rAUgHvCrEhA,L'Aurochs,3.4,$$$,445.49383023284867,9395 Boulevard Leduc,Brossard,45.4415776681017,-73.439612846983
fRWNfaU3yRacYXMnOfYqIw,Chez Boulay - Bistro Boréal,4.4,$$$,272.7698424387129,1110 Rue Saint-Jean,Quebec City,46.814016,-71.210808
NSbVtd0lzORHV7NaubG9Pg,La Bûche,4.2,$$,525.3462720918541,49 Rue Saint-Louis,Quebec City,46.81125,-71.20789
Au18gllJNJD6rnNL3C4rTQ,L'ENTRECOTE SAINT-JEAN,3.9,$$,221.03116265872717,1080 Rue Saint-Jean,Quebec City,46.81373894470498,-71.21139833932479
eVDOoomJvm1J4YoKDnnv2g,Sapristi,3.9,$$,132.49998918412942,1001 Rue Saint-Jean,Quebec City,46.81277,-71.21249
6R3kHxQn2eQUXecIibmICA,Le Saint-Amour,4.6,$$$$,370.4850382253601,48 Rue Sainte-Ursule,Quebec City,46.811275,-71.210292
Rvdr4-J6rJcw9kSxLq87BA,Le Billig,4.4,$$,686.9291744605106,481 Rue Saint-Jean,Quebec City,46.809379,-71.221245
MtKu8mygNxhrCvLbtLpKaw,Le Lapin Sauté,4.3,$$$,819.7695950485753,52 Rue du Petit-Champlain,Quebec City,46.8118399,-71.2039099
_6i1Xi40PO3mPQgqzpU34Q,Le Hobbit,4.0,$$,443.0708017557861,700 Rue Saint Jean,Quebec City,46.81073792579695,-71.21872970753918
vsU4cAIkO6OHXzZFim1Jcw,Chez Victor,4.3,$$,459.22622699781886,300 Rue Saint-Paul,Quebec City,46.81700097095096,-71.21167722726003
3nC3pDCQnBMiN1drC6IlvA,Au Petit Coin Breton,3.6,$$,160.81082818321443,1029 Rue Saint-Jean,Quebec City,46.813113,-71.212112
9eTnlCHuW8cU6_CCpp3U8A,Cochon Dingue,4.2,Information not available,119.5118433764185,1014 Rue Saint-Jean,Quebec City,46.8131151,-71.2126578
Fai5IYhyyin6MEAHOpEjqw,Bello Ristorante,4.2,$$$,487.9140840466862,73 Rue Saint-Louis,Quebec City,46.810578,-71.209134
SEFfpZihRMHNr7F7QDKzAA,Buvette Scott,4.9,$$$,691.3707331018984,821 Rue Scott,Quebec City,46.809244,-71.221158
VxKTPh4BAKXWP5bAW2WejA,Les Trois Garçons,3.7,$$,241.08778664251358,1084 Rue Saint-Jean,Quebec City,46.813763888320814,-71.2111358700001
YDzP6mPH0f8FeHHNj59TdQ,Paillard,4.1,$$,267.22366434388687,1097 Rue Saint-Jean,Quebec City,46.81380762570091,-71.21079801962001
rpTVjnG1qz403EYYsAlm2Q,BEClub Bistro-Bar,4.7,$$,212.93308954474819,17 Rue Saint-Stanislas,Ville de Québec,46.8139222538022,-71.2115928903222
Ij8bviG5jBVOYfA6Wy3rXA,Il Teatro,3.9,$$$,56.75937555784141,972 Rue Saint-Jean,Quebec City,46.812814,-71.213837
7VcdLIeJozGmTRsVaM71ig,Bistro St-Malo,4.3,$$,840.803849576949,75 Rue Saint-Paul,Quebec City,46.816224,-71.204054
FtV9mIopuRk51-cGjqd_fQ,Le Continental,4.3,$$$$,570.9616981589957,26 Rue Saint Louis,Quebec City,46.81191,-71.20698
XDTJHr9dFToH4ZzpJpgXLw,Légende,4.6,$$$$,518.8899412147373,255 Rue Saint-Paul,Quebec City,46.8169939,-71.2101369
0a2O150ytxrDjDzXNfRWkA,Miku,4.2,$$$$,308.8878123686186,105-10 Bay Street,Toronto,43.6412346,-79.3773697
r_BrIgzYcwo1NAuG9dLbpg,Pai Northern Thai Kitchen,4.4,$$,941.8471702240604,18 Duncan Street,Toronto,43.64784,-79.38872
4POPYEONJpkfhWOMx_PyGg,Harbour 60,3.7,$$$$,202.69581891676535,60 Harbour Street,Toronto,43.642105,-79.378455
0gbHHzaHkNniR2VU8jQ3dA,KINKA Izakaya,4.0,Information not available,253.56521109977777,110 Harbour Street,Toronto,43.64177851099536,-79.3793856918259
Qa4eXuZ1IFPwnVXJcpZWtw,Real Sports,3.4,$$,115.6846741631501,15 York Street,Toronto,43.64324,-79.379405
5hOhYW3728u9kT4lZ-vvig,Chotto Matte,3.8,Information not available,266.24286443743404,161 Bay Street,Toronto,43.6462867067857,-79.3788714800065
mZRKH9ngRY92bI_irrHq6w,Richmond Station,4.4,$$$,831.7297739721126,1 Richmond Street W,Toronto,43.6513729,-79.379285
JMiaNitMzMbJm6Kh0RbT5A,Canoe,4.1,$$$$,456.7929653380926,66 Wellington Street  W,Toronto,43.646954,-79.382159
1QwX7Cgkm6KnlcGNDTh6EQ,E11even,3.4,$$$,266.0124174596261,15 York Street,Toronto,43.642801069778,-79.381241442969
exysqt4RqxkF9I8Z2NEUsQ,King Taps,3.9,$$,591.8880354231331,100 King Street W,Toronto,43.6486379269,-79.3817439
dPrFp1cxaTeTe9cyL36NkA,The Miller Tavern,3.2,$$,192.60132232516293,31 Bay Street,Toronto,43.6423578537475,-79.377305119129
gy5pr5bFAjOL5rERSdMCLg,The Keg Steakhouse + Bar - York Street,4.1,$$$,814.6079937790354,165 York Street,Toronto,43.650011481693866,-79.38395891300931
w5-llUi5t59YZRI_dOSi0w,Library Bar,4.1,$$$,357.86930138924527,100 Front Street W,Toronto,43.64559268181394,-79.38212762883519
Iu-I5LHQ4cDuPnG64gC_vA,WVRST Union Station,3.7,$$,261.10143197160244,65 Front Street W,Toronto,43.64493149854232,-79.38125537448242
Jjg1NoiiAhPB82X-96QWMA,Union Chicken,3.5,$$,287.7687774592268,65 Front Street W,Toronto,43.6448546600463,-79.3816612327145
D1lAVtlav4atQTJnIvtcpw,Taverna Mercatto,3.7,$$,383.23971304351744,120 Bremner Boulevard,Toronto,43.6426722096442,-79.3827601467308
O-uIEuv7JLUHajkemx_sVw,Beerbistro,3.9,$$,644.076867164253,18 King Street E,Toronto,43.649628,-79.377165
478TIlfHXfT3wvww54QsPg,Ki Modern Japanese + Bar,3.5,$$$,346.6463329458244,181 Bay Street,Toronto,43.64721,-79.37933
L5Vpsyc48MrtJjFHT1UPAg,Amano,3.6,$$,306.15840108944775,65 Front Street W,Toronto,43.6450963014254,-79.381767085136
Yl2TN9c23ZGLUBSD9ks5Uw,Byblos,4.4,$$$$,885.3357247417883,11 Duncan Street,Toronto,43.647546,-79.388123
xPDszo9e4lyrREuDGcAqhA,Club Red by Scotiabank,1.8,$$$,87.12292685833316,110-1000 Palladium Drive,Ottawa,45.2967594221489,-75.9261349448171
srlSXUQe1DxqJS7Tn1eNqg,Bert's,2.0,$$,102.68497844208959,Scotiabank Place,Kanata,45.2966805,-75.9272003
Er_0KvOcVIWgi3ZYFka_5A,Aromessö Café,3.0,Information not available,776.343363783505,8555 Campeau Drive,Ottawa,45.298708,-75.9366212
PreAC_d4AjfOj2-58_ZJbw,Dippin' Dots,5.0,Information not available,892.2099062289935,8555 Campeau Drive,Ottawa,45.2981734101206,-75.9383576398958
cW0Mm1G4KOo-wKsLXX_gSg,Cafe Van Houtte,3.3,$$,880.967911805108,8555 Campeau Drive,Ottawa,45.2968332438891,-75.9384497260886
jTjf_FURZaxuRyUEJZSO_g,Villa Madina,3.7,Information not available,853.8550090296247,8555 Campeau Drive,Ottawa,45.29853912272606,-75.93772799466147
MdTUDGaJM0nosWxpBi4M7g,Cheesecake Factory,1.0,Information not available,796.5159780447397,8555 Campeau Drive,Ottawa,45.2989923430121,-75.9367533570148
36F6K3PGGV2ICZBNDoh0wg,Baijiu,4.4,$$,146.91367885034202,103-10359 104 Street NW,Edmonton,53.5459076,-113.4990951
fdez0D4ovth2k1IvR0ZbpQ,Sabor,4.3,$$$,393.2609117031594,10220 103 Street,Edmonton,53.543381087231,-113.497605148344
sVwbevTHJK6SmZxBIHzm5g,Campiō Brewing Co,4.3,Information not available,368.77708507938985,10257 105 Street NW,Edmonton,53.54431,-113.5007
wdJiF4lIM8Toz-wbYaMLdA,Atlas Steak + Fish,3.7,$$$,81.86502787968999,10204 104 Avenue NW,Edmonton,53.546778403750665,-113.49601816105528
ppsVp9vtfa4tBHTZJblbEQ,Braven,3.7,Information not available,168.5982352762624,10344 102 Street NW,Edmonton,53.54565,-113.49582
fC4FcHp8yTGLEOt56L33NA,XO Bistro & Bar,4.6,$$,333.4633174774545,10236 103 Street,Edmonton,53.5438,-113.49757
bUL0ccO-bbQICKHImPUyJQ,JOEY Bell Tower,3.9,$$,285.03027302783704,10310 101 Street NW,Edmonton,53.5451088,-113.49416913725828
ivpULDSBS4mP3mJqmziKQw,Cafe Amore Bistro,4.3,$$,708.7624804121291,10807 106 Avenue NW,Edmonton,53.5496883,-113.5068932
9wjPUaB9HdaKkh5jaz964g,The Lingnan,3.9,$$,324.71770030669904,10582 104 Street NW,Edmonton,53.54952,-113.49974
lPPYZr1_jx0XeW-xR9WJtw,DOSC,4.0,Information not available,473.5985473938872,10190 - 104 Street NW,Edmonton,53.5428720872819,-113.499512283622
hc0KmC42EzjXbC83eMIDMg,Padmanadi Vegetarian Restaurant,4.5,$$,663.2663967139924,10740 101 Street,Edmonton,53.5525155187002,-113.493800139724
l7DhJNwumsbDK9cuusE9sQ,Bundok,4.4,$$$$,386.15043107935725,10228 104 Street NW,Edmonton,53.54366,-113.4994049
SsN8fSPcf3ZnLKkhq-k5eA,Buco Pizzeria + Vino Bar,3.8,Information not available,273.6159334614902,10423 101 Street NW,Edmonton,53.5474078413525,-113.493180844696
otGcwLlVcsYK73ULzrLXEA,Black Pearl Seafood Bar-Downtown,4.1,$$$,594.1676499095282,10132 104 Street,Edmonton,53.541749,-113.49952
qoD6-nDDfEuNPRJipJxpOA,OEB Breakfast,4.4,$$,568.0141925153249,10174 100A Street,Edmonton,53.542609,-113.492594
LfVx85dWECpbUiLKWmptDg,Bistro Praha,4.1,$$,660.0571210417008,10117 101 Street NW,Edmonton,53.5414213451344,-113.493436306746
2fTfpN5SggLgW4LlzptMPg,Tzin Wine & Tapas,4.4,$$$,668.1360032192824,10115 104 Street Northwest,Edmonton,53.541021462457,-113.499240875244
rOf6nKWlPvfZvFm4VAZk2w,Pazzo Pazzo Italian Cuisine,3.7,$$,378.28603299158084,10016-103 Avenue NW,Edmonton,53.5456955,-113.4918893
Xm5Y6HYaIBYZnWbJjMCG5A,Match Eatery & Public House,2.6,$$,78.57010336292205,10224 104 Avenue NW,Edmonton,53.54662733107299,-113.4961478133327
E8CBQWDoCK3WujyMFfVG2A,Chop steakhouse,3.5,$$$,350.61124869149364,10235 101 Street,Edmonton,53.54506,-113.4935
vggAigqfXUqSakdVZe3zJw,ZCREW Cafe,4.6,Information not available,445.4001150168395,401 11 Avenue  SE,Calgary,51.0419918,-114.0555833
kmOeRAvOL1oR6Z-4Ggdx6w,Charcut Roast House,4.0,$$$,1024.064365682187,101-899 Centre Street S,Calgary,51.0447273741773,-114.063369728203
gLUT5YFfZWUe5JbD-zNGfg,One18 Empire,4.3,$$,1018.0539581986313,820 Centre Street S,Calgary,51.0449785065218,-114.062875968123
t8QL1WTAlkdGnTPwqEwDIA,Klein Harris,4.5,$$,1111.7454008524028,110 8 Avenue SW,Calgary,51.0456643626792,-114.063681
tXoO9Uc_tQ8_IqTmEQcW5w,Village Ice Cream,4.6,$$,472.4249705726449,431 10 Avenue SE,Calgary,51.0429194,-114.0543186
D3vvoWBKQKSOprvY6CT_vA,Cardinale,4.0,$$$,360.35767912624794,401 12 Avenue SE,Calgary,51.0410308,-114.0555766
TelTcROqJk_z2zlgZA5uEw,N9NA,4.0,$$,694.0387953554517,121 17th Avenue SE,Calgary,51.03771,-114.06224
Sny6BbdL0I-_q3RM-Hm3LA,Embarcadero Wine & Oyster Bar,3.8,$$$,565.3838240332182,208-17 Avenue SE,Calgary,51.038002679942714,-114.06052494395512
BGX5dWkh-0jl4_wpSaWtbg,Teatro,3.7,$$$,964.0014684382705,200 8th Avenue SE,Calgary,51.045712,-114.060287
LKzDrKa0FRrRATi1gqPEiw,Murrieta's West Coast Bar & Grill,3.9,$$$,1163.5235600486474,808 1st Street SW,Calgary,51.0454017,-114.0652789
pu1NNNWpAXneWwaq1vGaFw,Red's Diner Ramsay,4.1,$$,747.9188642750744,1101- 8th Street SE,Calgary,51.03996,-114.0419
5AmxMoA1r1pPRSY8W4ML_g,Melrose,3.7,$$,362.2169728991337,421 12th Avenue SE,Calgary,51.04135263961795,-114.05516191476912
0s9vGaskLUETph04yZy1Iw,Deane House,4.1,$$,935.2587780990173,806 9th Avenue SE,Calgary,51.0435954,-114.0418843
xiWmyJyTa7o1H6uUNH2dEw,SALTLIK Calgary,3.6,$$$,1065.9924069540768,101 8 Avenue SW,Calgary,51.045289,-114.063295
-TSAXAz0CeNv73OAh9wu2A,Vagabond,2.6,$$,311.44537560406087,1129 Olympic Way SE,Calgary,51.0412573122545,-114.053702811051
PP9ySPJaJoA7bKnABjlIZQ,Studio Bell,4.8,$$,665.8784119536355,850 4 Street SE,Calgary,51.044929,-114.0529962
m7ommfJFalI47UksyX04Iw,The Palomino,3.6,$$,1160.514952309545,109 7 Ave SW,Calgary,51.0463276,-114.0635792
LlJn7Q7Ow0lwQpk4gg0KeQ,Milestones,3.4,$$,1024.5181556313355,107 8th Avenue SE,Calgary,51.0453619,-114.0626244
Tmj6c74wRTqvBvWHqlFFzQ,Sky 360,3.2,$$$,982.5092582172086,101 9 Avenue SW,Calgary,51.0443799,-114.06313
zGW3QmAhOKK49UfJ85O8UQ,The Wednesday Room,4.1,$$,1135.0184452440485,100 - 118 8th Avenue SW,Calgary,51.045689,-114.064111
oZHbPhIj01_31jqD053a_Q,Jérôme Ferrer Europea,4.3,$$$$,109.3529446396931,1065 Rue de la Montagne,Montreal,45.4964748,-73.5717854
xtktc6OTdtilAREgJH-P4g,Burger Bar Crescent,4.3,$$,555.8626493522232,1465 Rue Crescent,Montreal,45.498066,-73.577052
wZwfor9xlfERpVXfLXCXOA,Escondite,4.3,$$,293.01881832942917,1224 Rue Drummond,Montreal,45.497994,-73.573128
cPxyN0YLZYM3WuocdZQ5LA,Siam,4.0,Information not available,193.7613789492158,1325 Boulevard René-Lévesque O,Montreal,45.496606,-73.572863
drNjH8Z63cgp8FWXh2hahA,KINTON RAMEN BISHOP,3.9,$$,339.16644815628143,1211 Rue Bishop,Montreal,45.49601,-73.57487
soyZpe78MCeVN-0a11zSdQ,Monarque,4.6,Information not available,1036.0912500539864,406 Rue Saint-Jacques,Montreal,45.50158,-73.55962
gQstuI8EJfdrwAulCK_C_A,Gyu-Kaku Japanese BBQ,4.4,$$$,401.3924875088272,1255 Rue Crescent,Montreal,45.49681,-73.5746
kpuMEGNsjD4R5VnJa8IWTw,Dunn's,3.9,$$,500.5097777317799,1249 Rue Metcalfe,Montreal,45.500557,-73.5716254
9xSwne4GjwZ6Hlzdx2Zszg,Deville Dinerbar,4.0,$$,488.3427367954855,1425 Rue Stanley,Montreal,45.499686,-73.574147
8xCiibfgqy-8xpCWEaguqg,The Keg Steakhouse + Bar,4.2,$$$,519.6741413368461,5 Place Ville Marie,Montreal,45.5007523,-73.5694969
wzugmCevnXuCMCF4upAf0w,Kazu,4.3,$$,831.9712969930739,1844 Rue Sainte-Catherine O,Montreal,45.492867,-73.580078
wl6w2VNMA4g6O9lu7kTvFA,Reuben's Deli & Steakhouse,4.0,$$,442.60460598247084,1116 Rue Sainte-Catherine Ouest,Montreal,45.49959,-73.57294
Axz55vNN-HHUeXpSOodbeg,Nora Gray,4.1,$$$,377.4785754352241,1391 Rue Saint-Jacques,Montreal,45.49303,-73.568495
aHRwaqenQHy98AwWjbHvdA,Ye Olde Orchard,3.8,$$,270.52418222432584,1189 Rue de la Montagne,Montreal,45.4974,-73.57341
NEoCDeIo1EqSlHkQa-JYEg,Bis,4.0,$$$$,342.51913396965705,1229 Rue de la Montagne,Montreal,45.49779,-73.57424
k2a0B5nlT3V9zzVrpgcGeQ,Bar George,4.3,$$,526.4289120160176,1440 Rue Drummond,Montreal,45.49914524060438,-73.575678
63hkYvXXcZsHeCeZBQbfew,Shawarmaz,4.2,$,396.0538002123075,1206 Rue Peel,Montreal,45.499508,-73.572079
xaVPhmM52rvF_Kxfmn57Bg,Daldongnae - Montreal,4.2,Information not available,382.48666109708086,1216 Rue Bishop,Montreal,45.49575,-73.5753
_BnBjRMt5Ba-TAv07r3fyw,Wienstein & Gavino's,3.8,$$,513.2297872938536,1434 Rue Crescent,Montreal,45.49751251005118,-73.576754
mnn--vaYHtNyBNYFYBFIog,Toqué,4.3,$$$$,1047.1816935920533,900 Place Jean-Paul-Riopelle,Montreal,45.5029475,-73.5612041
